node.exe : Initialising login role...
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
Γöé 704575a5-df28-4f79-b88e-81d06f3cc306 Γöé Crunch Floor                                                   Γöé
Γöé dfb3dbc9-40f4-4db0-9a5d-e89d1483a700 Γöé Crunch Frog On Floor                                           Γöé
Γöé 5c61c908-edd4-4d45-8714-a4708f2cc6c4 Γöé Crunch Leg Raise                                               Γöé
Γöé 56a6e17d-5bc5-47d7-b347-f51df1bb1c6e Γöé Crunch With Medicine Ball                                      Γöé
Γöé 068bfb7d-f38f-4728-97c8-4e877401dbb7 Γöé Curtsy Lunge Bodyweight                                        Γöé
Γöé 97476480-4e74-4921-9b34-4e1676997d1d Γöé Curtsy Lunge Slide With Towel                                  Γöé
Γöé 3b1fd3f9-e5c1-4145-b994-7375980827b8 Γöé Curtsy Lunges Resistance Band                                  Γöé
Γöé ff2c7f57-6043-4978-8f11-d7ad496f0af8 Γöé Curtsy Squat                                                   Γöé
Γöé 40b5c468-ab03-46c3-8b41-01578165e908 Γöé Dead Bug                                                       Γöé
Γöé bcc2f222-244b-48a1-b6fc-deb184bde9bf Γöé Dead Bug                                                       Γöé
Γöé 8bdca4a3-2d81-4d71-8264-fff336a4606f Γöé Dead Bug Extended Arms                                         Γöé
Γöé 2607afa6-803e-4271-9a62-8a9fcf0b6b02 Γöé Dead Hang Stretch                                              Γöé
Γöé 1d4f7fec-3286-46e0-b063-bdfccb148a9e Γöé Decline Bench Oblique Crunches Bodyweight                      Γöé
Γöé 038857b1-a4a9-402f-89da-b6ccd1baf6d1 Γöé Decline Bench Oblique Crunches Dumbbells                       Γöé
Γöé 07844417-dedd-4c3f-a76a-fcd6b17e6858 Γöé Decline Bench Sit-up                                           Γöé
Γöé f0fcac24-3185-4b93-86e3-74b1ac004c5a Γöé Decline Bent Leg Reverse Crunch                                Γöé
Γöé 2f481334-6c21-4e54-9ac3-8df4983b9543 Γöé Decline Chair Push Up Diamond                                  Γöé
Γöé bec8afc0-7f42-460a-a471-f3f0f4e66cd5 Γöé Decline Diamond Pike Push-up                                   Γöé
Γöé 4b27a4b7-3379-4d77-8320-679a6606c3db Γöé Decline Kneeling Push Up                                       Γöé
Γöé 68632b17-799f-4e7c-9c93-566b67dce219 Γöé Decline Kneeling Push Up On Box                                Γöé
Γöé 79e2370a-72b9-4c66-b52a-f53cb3a17a3b Γöé Decline Push Up                                                Γöé
Γöé 1b007104-c453-4095-bdba-8a64f36c4463 Γöé Decline Push Up Against Wall                                   Γöé
Γöé d00e4165-ef72-4d4a-b2e5-6b1d07aa609a Γöé Decline Shoulder Tap                                           Γöé
Γöé 93415c3c-57c6-4e63-9f3d-31614b62a9d6 Γöé Decline Sit Up                                                 Γöé
Γöé 8109b416-e8cd-4316-8d82-8a1efe4b85db Γöé Decline Sit Ups Bodyweight                                     Γöé
Γöé 278abe73-bf46-461d-b5ed-1a2e58e3db42 Γöé Decline Sit Ups Dumbbells                                      Γöé
Γöé a9615408-e44c-4808-9b8d-a545f78363f9 Γöé Deep Push-up                                                   Γöé
Γöé 2b5a437f-6a8f-4bca-9f4c-d0e1b36f03b7 Γöé Diagonal Chop Cable                                            Γöé
Γöé 49a427c2-d7bd-47fb-bcb1-0476a965d2e0 Γöé Diagonal Chop Left                                             Γöé
Γöé 58c9c7e9-522e-4833-a5c0-2239cfb516d1 Γöé Diagonal Chop Right                                            Γöé
Γöé 25e0f074-1078-4a69-a364-7ce9412f639e Γöé Diagonal Lunge                                                 Γöé
Γöé 34c3b166-f0dd-4959-ba5b-529443722381 Γöé Diagonal Opens                                                 Γöé
Γöé e4cfe94c-8096-41fd-9248-692e082637e7 Γöé Diagonal Punch                                                 Γöé
Γöé cf95c4b7-f441-4e27-8c19-8bc87bbcb0a4 Γöé Diamond Push Up                                                Γöé
Γöé 76b4d863-0aa9-4599-96e2-37e809cecc7d Γöé Diamond Push-up                                                Γöé
Γöé e0231ad7-ce23-44ef-9022-be333ba7b4f5 Γöé Diamond Push-up (on Knees)                                     Γöé
Γöé e501c609-f6a5-4e6c-a7b8-e2eb284e1365 Γöé Dip                                                            Γöé
Γöé 8437d6b2-48ea-4ba5-8495-e929dc3b9d05 Γöé Donkey Kicks Bodyweight                                        Γöé
Γöé 56de1b15-eaef-4451-8326-79fe9f6b9e8f Γöé Doorway Biceps Curl                                            Γöé
Γöé 6cc1b9b1-2438-4bc9-afb1-5e0843051e6a Γöé Double Jump Squat                                              Γöé
Γöé d6cd8161-c671-4c70-9263-cd9f90c21487 Γöé Double Knee Drive                                              Γöé
Γöé fe0074dc-594b-408c-8d99-62c6496ad5e1 Γöé Double Punch Front Leg Lift                                    Γöé
Γöé 5b5ee468-861e-480b-941e-a8d25a7cd99d Γöé Downward Dog Sprint                                            Γöé
Γöé 442a4701-8a85-4ba3-a438-cd57d4930bf8 Γöé Drag Curl Dumbbell                                             Γöé
Γöé fdb6d549-31d0-4046-b2c7-54ef0795ef4a Γöé Drag Curl Resistance Band                                      Γöé
Γöé 81e620a6-6f10-44bf-ba95-b853b6496902 Γöé Dumbbell Ab Crunch Dumbbell                                    Γöé
Γöé 5a6c454a-0db3-46fb-9078-75aaa7f673bf Γöé Dumbbell Alternate Bench Press (high Start)                    Γöé
Γöé acc07f7e-bfd0-479f-9286-016640fec540 Γöé Dumbbell Alternate Biceps Curl                                 Γöé
Γöé 386f9d92-43b7-473e-820a-4a3dcd2caf9f Γöé Dumbbell Alternate Biceps Curl (version 2)                     Γöé
Γöé feedb146-79e6-4296-aaa5-b4fd478835fb Γöé Dumbbell Alternate Seated Hammer Curl                          Γöé
Γöé ba07b88e-6c0d-479b-95ee-01aef79ee3e4 Γöé Dumbbell Alternate Shoulder Press                              Γöé
Γöé 03ddc614-94db-4004-958d-25005c6a584a Γöé Dumbbell Alternate Side Press                                  Γöé
Γöé 75f7aed8-9b14-4531-b494-e215d78825b8 Γöé Dumbbell Alternating Press (version 2)                         Γöé
Γöé 83cff07d-6df1-4839-8bb9-a0721dec26fa Γöé Dumbbell Armpit Ro                                             Γöé
Γöé c10812a8-cfd4-4fee-bebd-ba2c39aeeca4 Γöé Dumbbell Arnold Press (version 2)                              Γöé
Γöé 06d2b47c-a883-4596-a770-5e01bb623ee0 Γöé Dumbbell Around The Worl                                       Γöé
Γöé 3c38b479-9532-4a33-815b-2e1381568c1c Γöé Dumbbell Bar Grip Sumo Squat                                   Γöé
Γöé 1fe1bcaa-83c6-45ba-a34f-7bd0289726bf Γöé Dumbbell Bench Press                                           Γöé
Γöé 84e8190d-581f-4a2a-a4bd-01e541258101 Γöé Dumbbell Bench Seated Press                                    Γöé
Γöé 5e22dc0f-391f-490f-b96a-5a993ff4ad9b Γöé Dumbbell Bench Squat                                           Γöé
Γöé 0de605a8-f584-4cf1-a704-f3cac9f8b6ca Γöé Dumbbell Bent Arm Lateral Raise                                Γöé
Γöé 10bbc8ce-bf5e-4e6b-b40c-52f20b953f55 Γöé Dumbbell Bent Arm Pullover                                     Γöé
Γöé a82ac6e4-460e-43cb-80fd-b2def5655839 Γöé Dumbbell Bent-over Reverse Row                                 Γöé
Γöé 92bfe872-c66f-4ced-baca-d46eead472d4 Γöé Dumbbell Bent-over Row                                         Γöé
Γöé 3a80c2d6-398e-44a4-8df5-06b1b7c223a4 Γöé Dumbbell Bicep Curl To Shoulder Pres                           Γöé
Γöé 1e18789a-9b2a-42c1-a846-934e3c54f44a Γöé Dumbbell Biceps Curl With Overhead Extension On Stability Ball Γöé
Γöé b0df8903-2e11-4833-8b7f-ab12a2c696ce Γöé Dumbbell Bulgarian Box Split Squat                             Γöé
Γöé 2d3d8899-b750-4ef4-bc1a-ea8c22fe6eb3 Γöé Dumbbell Chest Press Decline                                   Γöé
Γöé d33661a2-9b3d-4f35-864e-f229f0743814 Γöé Dumbbell Chest Press Flat                                      Γöé
Γöé c91c02ca-c4cf-43c2-9553-ffa2c06d775f Γöé Dumbbell Chest Press Incline Bench                             Γöé
Γöé bffc5077-092b-4697-8942-5ae94050e7e1 Γöé Dumbbell Chest Pull Over                                       Γöé
Γöé 3d7e6712-7379-4744-826e-67a9a06e7adc Γöé Dumbbell Chest Supported Lateral Raises                        Γöé
Γöé a50573b1-ef6b-4851-abb4-67853236e596 Γöé Dumbbell Close Grip Shoulder Press Sit U                       Γöé
Γöé 9f505c23-93d3-449f-bad7-04592ac79b9c Γöé Dumbbell Close Legs Deadlift                                   Γöé
Γöé 142e50fe-d337-4360-b023-6d42db08afbe Γöé Dumbbell Close-grip Simultaneous Curl                          Γöé
Γöé 2dc9a8db-9062-41bf-92f3-674fe9ca5682 Γöé Dumbbell Cossack Squats (version 2)                            Γöé
Γöé beaed03f-5ceb-4265-867e-439e4f602d82 Γöé Dumbbell Cross Body Hammer Curl (version 2)                    Γöé
Γöé 09c134cc-3fd8-4acf-8871-875c5457a557 Γöé Dumbbell Crunch Hold With Legs Off                             Γöé
Γöé 207dea46-6fd3-4e38-94e5-cb94687ffd1c Γöé Dumbbell Cuban Press (version 2)                               Γöé
Γöé 6776f70e-638a-4423-b33b-ed4716c3265a Γöé Dumbbell Curl                                                  Γöé
Γöé 60deb127-02f6-443b-9ff3-d2eed1f6d32b Γöé Dumbbell Curtsy Lunge                                          Γöé
Γöé 9ef3782a-15a9-4512-84ef-b7419641b44b Γöé Dumbbell Decline Alternate Bench Press                         Γöé
Γöé 447c0b8d-7142-4a09-9880-c13c01eb135e Γöé Dumbbell Decline Bench Press                                   Γöé
Γöé 2643a458-ccc2-4b10-b4f1-ec44a12ffacf Γöé Dumbbell Decline Fly                                           Γöé
Γöé e11f95df-b4a5-4ca1-b3e8-2c88f47a517d Γöé Dumbbell Decline Fly Version 2                                 Γöé
Γöé 311bb827-f97e-4ae4-92d8-140670d18ba2 Γöé Dumbbell Decline Hammer Press                                  Γöé
Γöé 52767769-c416-4432-aab2-dca77d5f7313 Γöé Dumbbell Decline One Arm Hammer Press                          Γöé
Γöé c4dc5201-794b-4227-aaf8-d61c99d00baa Γöé Dumbbell Decline Overhead Sit-up                               Γöé
Γöé 873adda0-17e9-44a8-88a6-55bdc1c91b1d Γöé Dumbbell Decline Shrug                                         Γöé
Γöé 38b48719-d1aa-440a-ad08-7a0bbad317a1 Γöé Dumbbell Decline Sit-up                                        Γöé
Γöé 977c1833-1359-48ca-98dc-ef2e6cb5492d Γöé Dumbbell Decline Triceps Pull-over Extension                   Γöé
Γöé 85614aeb-41c2-4d70-a321-446f01aca6c3 Γöé Dumbbell Decline Twist Fly                                     Γöé
Γöé 50c693be-ce5d-4674-9752-1a1231af6a13 Γöé Dumbbell Diagonal Chop                                         Γöé
Γöé 52dc6816-3ef9-44c5-8c94-3426eccb6876 Γöé Dumbbell Drag Over Shoulder Bicep Curl                         Γöé
Γöé aa33c013-ee8e-49d6-b18b-63033063f79c Γöé Dumbbell External Rotatio                                      Γöé
Γöé a96600bb-7ba2-408f-9232-4323b274757b Γöé Dumbbell External Rotation                                     Γöé
Γöé ef446413-fe0f-4a54-a372-607ef11028e7 Γöé Dumbbell Face Down Lying Shoulder Pres                         Γöé
Γöé 93b193c2-ccf3-4b33-9a0f-e67b5b4bc1fc Γöé Dumbbell Face Down Lying Shoulder Press                        Γöé
Γöé a0515f47-1564-482c-8c47-1143e129e65a Γöé Dumbbell Farmer Walks                                          Γöé
Γöé 387e501f-a13c-4174-b12c-00b028ceefee Γöé Dumbbell Floor Fly                                             Γöé
Γöé cf08d585-45ad-4035-9fce-946c60337eb6 Γöé Dumbbell Fly Flat Bench                                        Γöé
Γöé 062bb607-34fb-4f57-9473-9d89c67c4398 Γöé Dumbbell Fly Flat Bench Slow                                   Γöé
Γöé 915fe60c-5627-46ce-a89d-f843a82f158e Γöé Dumbbell Fly Incline Bench                                     Γöé
Γöé a9986fd5-af7e-48c4-bf57-cf0d6933c642 Γöé Dumbbell Front Rack Lunge                                      Γöé
Γöé ba7bbbed-0f9a-4dce-9936-d5e1bce80f56 Γöé Dumbbell Front Raise                                           Γöé
Γöé f7b072ff-0396-495d-ad05-ff41ae3650ce Γöé Dumbbell Front Raise (version 2)                               Γöé
Γöé a976ab41-6a8d-4057-9efd-134f5a4ac3d3 Γöé Dumbbell Front Squat                                           Γöé
Γöé f37e1f7a-7b4f-4e82-8591-f6de7c0ea1b1 Γöé Dumbbell Glute Bridge                                          Γöé
Γöé 823887aa-3b47-4736-b373-7a62ca1d0ca5 Γöé Dumbbell Goblet 2 Sec Hold Squat                               Γöé
Γöé 09992864-c3a8-4f21-af21-d33eab09d0b3 Γöé Dumbbell Goblet Curtsy Lunge                                   Γöé
Γöé 42200363-5866-4fa6-991f-103f58aa839e Γöé Dumbbell Goblet Split Squat                                    Γöé
Γöé 48e4e289-5d43-43b3-a2f9-235dd901040f Γöé Dumbbell Goblet Split Squat Front Foot Elevanted               Γöé
Γöé ea998ed8-4c52-4f07-ac9e-69608cf61826 Γöé Dumbbell Half Biceps Curl For 21s                              Γöé
Γöé f7f3e2c7-dcb6-459a-b74d-5e3bd841b4a1 Γöé Dumbbell Half Kneeling Military Pres                           Γöé
Γöé d2fe5b94-7286-4f20-b963-b1e6eeb96bcd Γöé Dumbbell Hammer Curl                                           Γöé
Γöé 4aee3a26-6ad6-4265-8119-47d95419bb74 Γöé Dumbbell Hammer Curl Simultaneous Arms                         Γöé
Γöé 53e51169-b71c-4676-9859-4c7d579bdb0a Γöé Dumbbell Hammer Grip Incline Bench Two Arm Row                 Γöé
Γöé 8f19e24c-6795-4495-8f0b-cb7953d4ddea Γöé Dumbbell Hammer Preacher Curl Simultaneous Arms                Γöé
Γöé 628cf0a1-f012-49f1-9570-0fd5eb2872a2 Γöé Dumbbell Hammer Srtict Curl                                    Γöé
Γöé e0ea2456-1bd3-4a83-9c2f-bf12310ac03c Γöé Dumbbell Hang Power Clean                                      Γöé
Γöé f08c3dde-2b0c-4c39-97a1-7640867f1462 Γöé Dumbbell High Curl                                             Γöé
Γöé e96b2a99-8aa8-4593-b3d7-6a45d0e380d3 Γöé Dumbbell Incline Alternate Bicep Curl                          Γöé
Γöé cc8a74f0-7950-4c94-a178-cd1fd369c37e Γöé Dumbbell Incline Alternate Curl                                Γöé
Γöé 9f7cb1f6-3fcf-4ae2-ae69-22bd27a6ddd1 Γöé Dumbbell Incline Alternate Hammer Curl                         Γöé
Γöé b2f870cb-4dfe-45b3-806a-18072b05086e Γöé Dumbbell Incline Alternate Press                               Γöé
Γöé 130a67c1-f451-4c98-ac9a-019136c27e6f Γöé Dumbbell Incline Bench Press                                   Γöé
Γöé ea06cda5-3a11-4101-a19f-e18b16ba695b Γöé Dumbbell Incline Biceps Simultaneous Curl                      Γöé
Γöé a16056e1-65e5-44c8-a5b8-1a77460845bd Γöé Dumbbell Incline Breeding                                      Γöé
Γöé 2a86542b-4541-40b6-81b0-908144033ab7 Γöé Dumbbell Incline Fly                                           Γöé
Γöé 51cf4623-e91e-4f88-b2e3-c57999efe1cf Γöé Dumbbell Incline Fly On Exercise Ball                          Γöé
Γöé 68eeb79c-8d25-4497-93d8-45ac1ca0c586 Γöé Dumbbell Incline Front Raise                                   Γöé
Γöé 829beb95-2022-4f2d-ae70-95851074c236 Γöé Dumbbell Incline Hammer Shoulder Press                         Γöé
Γöé e40116b1-bd22-4a07-90ae-afe9c61ff2d8 Γöé Dumbbell Incline Hammer Simultaneous Curl                      Γöé
Γöé 75771073-cf5c-4628-8c34-8a3d16bc6c35 Γöé Dumbbell Incline Lying Front Raise                             Γöé
Γöé 60789116-ad85-438c-a11a-013bb9d84c92 Γöé Dumbbell Incline One Arm Lateral Raise                         Γöé
Γöé 989e9d35-bbb2-4eff-a2db-6792141416f6 Γöé Dumbbell Incline One Arm Press                                 Γöé
Γöé 7f7b0dc8-ceb6-4061-808e-cf8faffb4b4f Γöé Dumbbell Incline Palm-in Press                                 Γöé
Γöé 92fd027c-2365-467a-9bde-51965f2ad869 Γöé Dumbbell Incline Rear Lateral Raise                            Γöé
Γöé d84072af-5762-4cf4-8ad2-404a2d65c81d Γöé Dumbbell Incline Row                                           Γöé
Γöé c11c8ad8-1f90-4296-ac40-1c694bf662df Γöé Dumbbell Incline Shrug                                         Γöé
Γöé 8f63bff5-c8bc-4b51-a466-4af913701942 Γöé Dumbbell Incline Simultaneous Curl                             Γöé
Γöé f9ea9ea9-2fa3-4969-a0a6-3b3446e501f1 Γöé Dumbbell Incline Squeeze Press                                 Γöé
Γöé 8fee94ba-56e1-477a-a3c4-66fb1bc818f9 Γöé Dumbbell Incline Svend Close Grip Press                        Γöé
Γöé 8bfcdcc6-c98e-4d6d-a9b8-20e2e1a2416e Γöé Dumbbell Incline Triceps Extension                             Γöé
Γöé 14497b0f-d7ff-4c4b-a591-b673e19fe76b Γöé Dumbbell Incline Twisted Fly                                   Γöé
Γöé cd359937-2386-4466-b89e-04c6478d2f4e Γöé Dumbbell Incline Two Arm Extension                             Γöé
Γöé 2445ccec-e061-4415-9ee6-c92965da1dda Γöé Dumbbell Iron Cross                                            Γöé
Γöé 7b5dc16e-6058-4d59-82d8-b9eefd25840c Γöé Dumbbell Jumping Squat                                         Γöé
Γöé 6a240119-f600-4686-82a8-0870cfc6a593 Γöé Dumbbell Kickback                                              Γöé
Γöé 65dabcc9-2263-4fae-af54-a47293ed6628 Γöé Dumbbell Kneeling Arnold Press                                 Γöé
Γöé 5c3e53ab-56e0-4254-ba8d-918998418b9b Γöé Dumbbell Kneeling Hold To Stand Clean Grip                     Γöé
Γöé 020a9a12-cdb6-4f1d-bed4-0670a2f01407 Γöé Dumbbell Kneeling Squat                                        Γöé
Γöé 74c1db0f-cf80-4a0e-a4ff-a6366b8a5375 Γöé Dumbbell Lateral Raise                                         Γöé
Γöé 3c42ebdc-2884-4864-8961-653c9a27b0ec Γöé Dumbbell Lateral To Front Raise                                Γöé
Γöé 32d1915d-9ab5-435f-850c-eb65070a3861 Γöé Dumbbell Leaning Fly                                           Γöé
Γöé dc5bbbd0-95cb-4c2a-8690-da3bc2256106 Γöé Dumbbell Low Windmill                                          Γöé
Γöé 541d5ecf-e354-490d-80e2-8dbd2820afa6 Γöé Dumbbell Lunge Alternating On The Spot                         Γöé
Γöé 3b04e49b-2ca6-495e-881a-10b7b7de245a Γöé Dumbbell Lunge On The Spot                                     Γöé
Γöé 3e17c8c1-c137-45e0-96bc-29f55700f962 Γöé Dumbbell Lunge Pulse                                           Γöé
Γöé fe8ea1de-385a-4b0d-b8e7-d0d4aac6112d Γöé Dumbbell Lying External Shoulder Rotatio                       Γöé
Γöé 923fa792-26af-4d14-8d80-6d894ceeeae5 Γöé Dumbbell Lying One Arm Rear Lateral Raise                      Γöé
Γöé 85d08e22-d1c5-4dff-b89e-a98cab130e4f Γöé Dumbbell Lying One Arm Supinated Triceps Extension             Γöé
Γöé f0f504e2-0820-4d9d-b716-d0fa7e181fea Γöé Dumbbell Lying Pronation Rotation On Floor                     Γöé
Γöé ca96be59-0eb2-423d-81b4-15441565c8a0 Γöé Dumbbell Lying Rear Delt Row                                   Γöé
Γöé d9c86ee1-6f11-4e9b-8de2-949b5d64dbef Γöé Dumbbell Lying Rear Lateral Raise                              Γöé
Γöé 6eaf9644-f1da-485c-9f82-c5deea6f1da8 Γöé Dumbbell Lying Supine Curl                                     Γöé
Γöé 97e04184-7580-49b9-b55b-33b5072d1e38 Γöé Dumbbell Lying Triceps Extension                               Γöé
Γöé f341851d-6759-4209-ab4a-55d2d4f2c4ff Γöé Dumbbell Lying Triceps Extension On Floor                      Γöé
Γöé 0d287fb7-bdd2-4b4d-80ce-b300091d371b Γöé Dumbbell Narrow Stance Squats                                  Γöé
Γöé 9f4a06e0-1aeb-4d2e-8a0f-b3ed47f329ed Γöé Dumbbell One Arm Floor Fly                                     Γöé
Γöé d8ef4079-baa3-4870-a7b6-00de3d21c839 Γöé Dumbbell One Arm Floor Press                                   Γöé
Γöé 786cdf09-6e65-4261-9804-c72f4af8559b Γöé Dumbbell One Arm Front Raise                                   Γöé
Γöé 2ea3ab04-c896-46b2-8fc7-53184f8607dd Γöé Dumbbell One Arm Hammer Preacher Curl                          Γöé
Γöé f32ed0ec-9a60-4e50-8aa5-81ffa271b43d Γöé Dumbbell One Arm Kickback                                      Γöé
Γöé 05d1f2eb-463b-4057-af46-0df91bc9f49d Γöé Dumbbell One Arm Lateral Raise                                 Γöé
Γöé 068fc8f8-4025-479a-8df9-e579bd0b9175 Γöé Dumbbell One Arm Lateral Raises                                Γöé
Γöé 131c32ca-6b67-444d-9fe1-3e29153c39d6 Γöé Dumbbell One Arm Low Fly                                       Γöé
Γöé b8306a95-1246-4ed0-ab15-c0fec50c1743 Γöé Dumbbell One Arm Revers Wrist Curl                             Γöé
Γöé 9c145b9a-c19b-442b-a01e-61cf3bb5b430 Γöé Dumbbell One Arm Reverse Preacher Curl                         Γöé
Γöé d6df97b2-c94b-4b06-89c8-2b026eced504 Γöé Dumbbell One Arm Row (rack Support)                            Γöé
Γöé 87648224-7116-4e30-82c2-eea4c260a4b7 Γöé Dumbbell One Arm Seated Neutral Wrist Curl                     Γöé
Γöé 3687b6fc-a3ca-433f-acb9-864428519dcc Γöé Dumbbell One Arm Shoulder Press (version 2)                    Γöé
Γöé a6bb4a16-cd13-4292-8358-19d2c3fe31b1 Γöé Dumbbell One Arm Snatch                                        Γöé
Γöé f52ff4ea-9c75-417f-97e9-21ace94892f2 Γöé Dumbbell One Arm Triceps Extension (on Bench)                  Γöé
Γöé b02bee9f-9fef-4d95-aa28-e923f4749b6f Γöé Dumbbell One Arm Wide Grip Bench Press                         Γöé
Γöé 34e2aa0f-d4a4-4993-b435-e264680caa9c Γöé Dumbbell One Arm Wrist Curl                                    Γöé
Γöé 249863f2-eed6-4991-a5ae-9e7a56735daf Γöé Dumbbell One Arm Zottman Preacher Curl                         Γöé
Γöé 38865577-01c3-4982-a355-b271d02feb24 Γöé Dumbbell Over Bench Reverse Wrist Curl                         Γöé
Γöé 852fa2bc-ec61-4fac-9cc3-bbf54fecb8d8 Γöé Dumbbell Over Bench Wrist Curl                                 Γöé
Γöé 93765fce-af5c-4234-89ba-5e4d25921f8c Γöé Dumbbell Overhead Extension Seated                             Γöé
Γöé ae1c1956-4e8f-4f0d-af6f-c5e1edabe821 Γöé Dumbbell Overhead Extension Standing                           Γöé
Γöé 85fd4cdd-e149-481a-ada8-64fa75e266cb Γöé Dumbbell Overhead Lunge                                        Γöé
Γöé 899ac1bf-ee4d-40d0-8270-55d56e0f0995 Γöé Dumbbell Overhead Sit-up                                       Γöé
Γöé f2767cba-7916-4bde-88e4-61573ea542d5 Γöé Dumbbell Plyo Squat                                            Γöé
Γöé 8009eb05-4508-40a5-8812-833c99d7f5ac Γöé Dumbbell Preacher Curl                                         Γöé
Γöé 73394015-ad1a-49e0-bb8a-c7ee1779a5c5 Γöé Dumbbell Preacher Curl (turned Torso)                          Γöé
Γöé 4d81137f-f616-446f-8eb1-75354b5b44ad Γöé Dumbbell Preacher Curl Over Exercise Ball                      Γöé
Γöé 07655cdc-7d14-433b-a370-5a92a31fa824 Γöé Dumbbell Press Squat                                           Γöé
Γöé 8868bd36-0865-4f7f-8ff0-073b330f43b3 Γöé Dumbbell Pronate-grip Triceps Extension                        Γöé
Γöé 5411676e-facc-4491-854e-b4a2de907f06 Γöé Dumbbell Prone Incline Curl                                    Γöé
Γöé 67952089-5fac-478a-a745-34ab17f7c9ee Γöé Dumbbell Prone Incline Hammer Curl                             Γöé
Γöé fee9ff3f-2ad9-4a0d-bf62-d4ec3e94cbef Γöé Dumbbell Pullover                                              Γöé
Γöé 0f511e2c-7ca2-4846-84a0-c328b8babd45 Γöé Dumbbell Pullover (version 2)                                  Γöé
Γöé 4a300029-8e2e-4dde-b7c1-efe8c358ee6d Γöé Dumbbell Pullover Hip Extension On Exercise Ball               Γöé
Γöé a201f40f-8269-4177-82c1-0f27700e2cb1 Γöé Dumbbell Push Press                                            Γöé
Γöé 7452ff80-6400-4a6b-b98c-03c95eb40560 Γöé Dumbbell Rdl Stretch Isometric                                 Γöé
Γöé 3676e6a5-6537-4e4e-979d-8857cb3d7fc1 Γöé Dumbbell Rear Delt Row                                         Γöé
Γöé 64abb9b7-8027-41b8-bdfd-166f610fde03 Γöé Dumbbell Rear Full Shrugs                                      Γöé
Γöé 590d61ae-690f-4351-9f5f-7b7ed98e8ca6 Γöé Dumbbell Rear Lateral Raise                                    Γöé
Γöé f159eae5-30e3-4f5c-b55e-7609345b27c8 Γöé Dumbbell Rear Lunge                                            Γöé
Γöé 2278fecf-b972-4e54-b017-c85d8a40888f Γöé Dumbbell Rear Lunge From Step                                  Γöé
Γöé 88239b5a-241c-40e7-b1ef-d12480f2f840 Γöé Dumbbell Renegade Row                                          Γöé
Γöé 4d0eef34-a387-4dd7-b2cf-e20394b8f9eb Γöé Dumbbell Revers Grip Biceps Curl                               Γöé
Γöé bbc3723b-c791-4021-8c42-25577b4af8be Γöé Dumbbell Reverse Fly                                           Γöé
Γöé 8e88e20c-d126-455a-b5c4-c3a69e5c1068 Γöé Dumbbell Reverse Lunge On The Spot                             Γöé
Γöé d731484f-876e-4d82-9b22-77ccdf6f3ff2 Γöé Dumbbell Reverse Lunges Pulses                                 Γöé
Γöé 51dec72a-3465-417b-be10-8f4f9eeefe06 Γöé Dumbbell Reverse Spider Curl                                   Γöé
Γöé 441cb087-75ab-4347-a02e-3ef134d5df0d Γöé Dumbbell Reverse Wrist Curl                                    Γöé
Γöé e1639c42-dba8-4d17-ac1d-33a8000d84d2 Γöé Dumbbell Russian Twist With Legs Floor Off                     Γöé
Γöé f8796691-1169-4f88-b709-b8a01bc1f774 Γöé Dumbbell Scott Press                                           Γöé
Γöé 40de574f-baad-4862-a6d9-bdf60632e383 Γöé Dumbbell Scott Press (360 Degrees)                             Γöé
Γöé a231fee0-df75-4182-aa92-125566acc5f2 Γöé Dumbbell Seated Alternate Front Raise                          Γöé
Γöé aee897be-3433-4a30-83b9-c885f881c300 Γöé Dumbbell Seated Alternate Press                                Γöé
Γöé e60d916c-ea2e-4f67-ac4c-82f8fa407989 Γöé Dumbbell Seated Alternate Shoulder Press                       Γöé
Γöé ce73133c-a5a6-41f0-8072-d65d5aeeac2e Γöé Dumbbell Seated Bench Extension                                Γöé
Γöé 070da3a3-468e-474a-9730-12b34bf43f7c Γöé Dumbbell Seated Bent Arm Lateral Raise                         Γöé
Γöé 808b1ce4-a968-42fb-bfa7-fa5ef67b8e36 Γöé Dumbbell Seated Close Grip Press                               Γöé
Γöé 8b1e174f-ec54-40e3-ada1-6f989b8f212b Γöé Dumbbell Seated Curl                                           Γöé
Γöé cb3d361f-416d-410f-b50c-8ba30304f98d Γöé Dumbbell Seated Front Raise                                    Γöé
Γöé 1cbd8ae1-d1a8-4ce6-b298-025c2c94744d Γöé Dumbbell Seated Hammer Curl                                    Γöé
Γöé 19ad552d-e773-4d5c-8956-ee7f97cc5e0c Γöé Dumbbell Seated Kickback                                       Γöé
Γöé e18f082c-fed1-4c53-86c2-889d8f0bf3ef Γöé Dumbbell Seated Lateral Raise                                  Γöé
Γöé eb1cc47e-784f-42e4-819e-ccc85217519a Γöé Dumbbell Seated Neutral Wrist Curl                             Γöé
Γöé f0eb673c-ad19-487a-8075-770aed6e2384 Γöé Dumbbell Seated On Exercise Ball Shoulder Pres                 Γöé
Γöé 6a03e197-efe4-407b-8359-0494f05d03c9 Γöé Dumbbell Seated Preacher Curl                                  Γöé
